// 字幕路径
subs_path: ../subs_list

// 最后更新数据库的时间
last_updata_db_time: 2019/4/23 星期二 19:31:43

// 窗口大小
window.width: 1182
window.height: 768

// 窗口位置
window.x: -26
window.y: 129

// 数据网格的样式（width = 宽度、idx = 显示顺序索引）
column.name_chs.width: 219
column.name_cht.width: 100
column.name_jp.width: 55
column.name_en.width: 55
column.name_rome.width: 66

column.time.width: 66
column.type.width: 60
column.source.width: 49
column.sub_name.width: 126
column.extension.width: 90
column.providers.width: 71
column.desc.width: 83
column.path.width: 100

column.name_chs.idx: 3
column.name_cht.idx: 4
column.name_jp.idx: 5
column.name_en.idx: 6
column.name_rome.idx: 7

column.time.idx: 0
column.type.idx: 9
column.source.idx: 1
column.sub_name.idx: 8
column.extension.idx: 2
column.providers.idx: 10
column.desc.idx: 11
column.path.idx: 12
