下载链接: https://files.catbox.moe/vj0b6p.7z

华康彩带体W7 & 华康彩带体W7(P).ttc: 华康彩带体W7,DFCaiDaiW7-GB:style=Regular
Arial Bold.ttf: Arial:style=Bold
DFGothicP-W5 & DFPGothicP-W5 & DFGGothicP-W5.ttc: DFGothicP-W5,ＤＦ華康ゴシック体W5:style=Regular
華康POP1體W5 & 華康POP1體W5(P).ttc: 華康POP1體W5,DFPOP1W5-B5:style=Regular
華康粗黑體 & 華康粗黑體(P).ttc: 華康粗黑體(P),DFPHeiBold-B5:style=Regular
华康方圆体W7 & 华康方圆体W7(P).ttf: 华康方圆体W7(P),DFPFangYuanW7-GB:style=Regular
方正大黑_GBK.otf: 方正大黑_GBK,FZDaHei-B02:style=Regular
華康POP1體W5 & 華康POP1體W5(P).ttc: 華康POP1體W5(P),DFPPOP1W5-B5:style=Regular
DFPOP-SB & DFPPOP-SB.ttc: DFPPOP-SB,ＤＦＰPOP体:style=Regular
DFPOP-SB & DFPPOP-SB.ttc: DFPOP-SB,ＤＦPOP体:style=Regular
华康宋体W5 & 华康宋体W5(P).ttc: 华康宋体W5,DFSongW5-GB:style=Regular
华康圆体W7-A.ttf: 华康圆体W7-A,DFYuanW7-A:style=Regular
华康彩带体W7 & 华康彩带体W7(P).ttc: 华康彩带体W7(P),DFPCaiDaiW7-GB:style=Regular
DFGothicP-W5 & DFPGothicP-W5 & DFGGothicP-W5.ttc: DFGGothicP-W5,ＤＦＧ華康ゴシック体W5:style=Regular
華康粗黑體 & 華康粗黑體(P).ttc: 華康粗黑體,DFHeiBold-B5:style=Regular
华康方圆体W7 & 华康方圆体W7(P).ttf: 华康方圆体W7,DFFangYuanW7-GB:style=Regular
华康宋体W5 & 华康宋体W5(P).ttc: 华康宋体W5(P),DFPSongW5-GB:style=Regular
DFGothicP-W5 & DFPGothicP-W5 & DFGGothicP-W5.ttc: DFPGothicP-W5,ＤＦＰ華康ゴシック体W5:style=Regular
华康黑体W7-A.ttf: 华康黑体W7-A,DFHeiW7-A:style=Regular
