下载链接: https://files.catbox.moe/4frnx3.7z

方正兰亭中黑_GBK.ttf: 方正兰亭中黑_GBK,FZLanTingHei-DB-GBK:style=Regular
方正瘦金书_GBK.ttf: 方正瘦金书_GBK,FZShouJinShu-S10:style=Regular
DFBrushRD-W7 & DFPBrushRD-W7 & DFGBrushRD-W7.ttc: DFBrushRD-W7,ＤＦブラッシュＲＤW7:style=Regular
華康方圓體W7 & 華康方圓體W7(P).ttc: 華康方圓體W7,DFFangYuanW7-B5:style=Regular
華康方圓體W7 & 華康方圓體W7(P).ttc: 華康方圓體W7(P),DFPFangYuanW7-B5:style=Regular
方正准圆_GBK.otf: 方正准圆_GBK,FZZhunYuan-M02:style=Regular
方正毡笔黑_GBK.ttf: 方正毡笔黑_GBK,FZZhanBiHei-M22:style=Regular
DFBrushRD-W7 & DFPBrushRD-W7 & DFGBrushRD-W7.ttc: DFPBrushRD-W7,ＤＦＰブラッシュＲＤW7:style=Regular
DFKaiSho-Bd & DFPKaiSho-Bd & DFGKaiSho-Bd.ttc: DFGKaiSho-Bd,ＤＦＧ太楷書体:style=Regular
DFKaiSho-Bd & DFPKaiSho-Bd & DFGKaiSho-Bd.ttc: DFKaiSho-Bd,ＤＦ太楷書体:style=Regular
华康方圆体W7 & 华康方圆体W7(P).ttf: 华康方圆体W7(P),DFPFangYuanW7-GB:style=Regular
微软雅黑 Bold & Microsoft Yahei UI Bold.ttc: 微软雅黑,Microsoft YaHei:style=Bold
DFBrushRD-W7 & DFPBrushRD-W7 & DFGBrushRD-W7.ttc: DFGBrushRD-W7,ＤＦＧブラッシュＲＤW7:style=Regular
方正粗圆_GBK.otf: 方正粗圆_GBK,FZCuYuan-M03:style=Regular
方正楷体简体.ttf: 方正楷体简体,FZKai-Z03S:style=Regular
华康方圆体W7 & 华康方圆体W7(P).ttf: 华康方圆体W7,DFFangYuanW7-GB:style=Regular
微软雅黑 Bold & Microsoft Yahei UI Bold.ttc: Microsoft YaHei UI:style=Bold
方正兰亭中粗黑_GBK.ttf: 方正兰亭中粗黑_GBK,FZLanTingHeiS-DB1-GBK:style=Regular
方正小标宋_GBK.otf: 方正小标宋_GBK,FZXiaoBiaoSong-B05:style=Regular
方正楷体_GBK.otf: 方正楷体_GBK,FZKai-Z03:style=Regular
DFKaiSho-Bd & DFPKaiSho-Bd & DFGKaiSho-Bd.ttc: DFPKaiSho-Bd,ＤＦＰ太楷書体:style=Regular
