providers: FPE
desc:
由FPE基于漫游字幕修改，每句精细调整时间轴匹配AI-Raws，少部分适当修正顺序或合并

另外，修改一些没有简体化的地方。

部分名词统一修改成「星之海洋2重制版」的官方中文翻译：
尼德			-> 涅狄
艾斯贝尔		-> 艾克斯贝尔
魔石索沙		-> 咒术天球
索沙陨石		-> 咒术天球
卡路纳斯		-> 卡尔纳斯
拉克尔			-> 拉库尔
拉克尔赫普		-> 拉库尔希望
卡布力尔		-> 加百列
马慈			-> 玛兹
林卡			-> 林格
哈里			-> 赫里
哈利			-> 赫里
阿利亚			-> 雅利亚
萨巴			-> 萨尔巴
山岳神殿		-> 山岳宫殿
霍夫曼			-> 赫夫曼
密罗奇尼亚		-> 弥洛奇尼亚
洛尼奇斯		-> 罗尼基思
克劳德˙C˙肯尼		-> 克洛德˙C˙肯尼
蕾娜˙蓝佛德		-> 蕾娜·兰弗德
塞丽奴˙茱莉丝		-> 瑟蕾努·茱列斯
艾修顿˙安卡斯		-> 阿修顿·安格斯
普莉西丝˙诺曼		-> 普莉希丝·F·诺伊曼
雷恩˙盖斯提		-> 里昂·D·S·盖斯特
艾拉诺			-> 埃拉诺尔
奥佩拉˙贝克德菈	-> 欧佩菈·维克多拉
埃洱奈斯特˙维德	-> 艾尔尼斯特·雷维德
迪亚斯˙佛列克		-> 迪亚斯˙布莱克
小雪			-> 由纪
吉耐			-> 吉涅
